Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> program
    WRITE           reduce using rule 44 (statement -> inOutExpr .)
    READ            reduce using rule 44 (statement -> inOutExpr .)
    BEGIN           reduce using rule 44 (statement -> inOutExpr .)
    ELSE            reduce using rule 44 (statement -> inOutExpr .)


state 56

    (40) statement -> WHILE . relation DO statement
    (66) relation -> . relation OR relation
    (67) relation -> . relation AND relation
    (68) relation -> . NOT relation
    (69) relation -> . ( relation )
    (70) relation -> . expression LT expression
    (71) relation -> . expression LE expression
    (72) relation -> . expression GT expression
    (73) relation -> . expression GE expression
    (74) relation -> . expression NE expression
    (75) relation -> . expression EQUAL expression
    (76) expression -> . expression + expression
    (77) expression -> . expression - expression
    (78) expression -> . expression * expression
    (79) expression -> . expression / expression
    (80) expression -> . - expression
    (81) expression -> . + expression
    (82) expression -> . ( expression )
    (83) expression -> . ID
    (84) expression -> . number
    (85) expression -> . ID [ expression ]
    (86) expression -> . casting
    (87) expression -> . functionCall
    (90) number -> . INTEGER
    (91) number -> . FLOATNUM
    (88) casting -> . INT ( expression )
    (89) casting -> . FLOAT ( expression )
    (56) functionCall -> . ID ( paramslistop )

    NOT             shift and go to state 94
    (               shift and go to state 85
    -               shift and go to state 87
    +               shift and go to state 86
    ID              shift and go to state 91
    INTEGER         shift and go to state 88
    FLOATNUM        shift and go to state 83
    INT             shift and go to state 92
    FLOAT           shift and go to state 93

    casting                        shift and go to state 89
    number                         shift and go to state 82
    functionCall                   shift and go to state 90
    relation                       shift and go to state 84
    expression                     shift and go to state 95

state 57

    (61) inOutExpr -> PRINT . ( STRING )

    (               shift and go to state 96


state 58

    (41) statement -> ifthen .

    END             reduce using rule 41 (statement -> ifthen .)
    ;               reduce using rule 41 (statement -> ifthen .)
    WHILE           reduce using rule 41 (statement -> ifthen .)
    RETURN          reduce using rule 41 (statement -> ifthen .)
    SKIP            reduce using rule 41 (statement -> ifthen .)
    BREAK           reduce using rule 41 (statement -> ifthen .)
    IF              reduce using rule 41 (statement -> ifthen .)
    ID              reduce using rule 41 (statement -> ifthen .)
    PRINT           reduce using rule 41 (statement -> ifthen .)
    WRITE           reduce using rule 41 (statement -> ifthen .)
    READ            reduce using rule 41 (statement -> ifthen .)
    BEGIN           reduce using rule 41 (statement -> ifthen .)
    ELSE            reduce using rule 41 (statement -> ifthen .)


state 59

    (43) statement -> location . ASIGN expression

    ASIGN           shift and go to state 97


state 60

    (38) statementBlock -> statement .

    END             reduce using rule 38 (statementBlock -> statement .)
    ;               reduce using rule 38 (statementBlock -> statement .)
    WHILE           reduce using rule 38 (statementBlock -> statement .)
    RETURN          reduce using rule 38 (statementBlock -> statement .)
    SKIP            reduce using rule 38 (statementBlock -> statement .)
    BREAK           reduce using rule 38 (statementBlock -> statement .)
    IF              reduce using rule 38 (statementBlock -> statement .)
    ID              reduce using rule 38 (statementBlock -> statement .)
    PRINT           reduce using rule 38 (statementBlock -> statement .)
    WRITE           reduce using rule 38 (statementBlock -> statement .)
    READ            reduce using rule 38 (statementBlock -> statement .)
    BEGIN           reduce using rule 38 (statementBlock -> statement .)


state 61

    (11) beginEndBlock -> BEGIN END .

    FUN             reduce using rule 11 (beginEndBlock -> BEGIN END .)
    $end            reduce using rule 11 (beginEndBlock -> BEGIN END .)
    ;               reduce using rule 11 (beginEndBlock -> BEGIN END .)
    ID              reduce using rule 11 (beginEndBlock -> BEGIN END .)
    BEGIN           reduce using rule 11 (beginEndBlock -> BEGIN END .)
    error           reduce using rule 11 (beginEndBlock -> BEGIN END .)
    END             reduce using rule 11 (beginEndBlock -> BEGIN END .)
    WHILE           reduce using rule 11 (beginEndBlock -> BEGIN END .)
    RETURN          reduce using rule 11 (beginEndBlock -> BEGIN END .)
    SKIP            reduce using rule 11 (beginEndBlock -> BEGIN END .)
    BREAK           reduce using rule 11 (beginEndBlock -> BEGIN END .)
    IF              reduce using rule 11 (beginEndBlock -> BEGIN END .)
    PRINT           reduce using rule 11 (beginEndBlock -> BEGIN END .)
    WRITE           reduce using rule 11 (beginEndBlock -> BEGIN END .)
    READ            reduce using rule 11 (beginEndBlock -> BEGIN END .)
    ELSE            reduce using rule 11 (beginEndBlock -> BEGIN END .)


state 62

    (42) statement -> ifthenelse .

    END             reduce using rule 42 (statement -> ifthenelse .)
    ;               reduce using rule 42 (statement -> ifthenelse .)
    WHILE           reduce using rule 42 (statement -> ifthenelse .)
    RETURN          reduce using rule 42 (statement -> ifthenelse .)
    SKIP            reduce using rule 42 (statement -> ifthenelse .)
    BREAK           reduce using rule 42 (statement -> ifthenelse .)
    IF              reduce using rule 42 (statement -> ifthenelse .)
    ID              reduce using rule 42 (statement -> ifthenelse .)
    PRINT           reduce using rule 42 (statement -> ifthenelse .)
    WRITE           reduce using rule 42 (statement -> ifthenelse .)
    READ            reduce using rule 42 (statement -> ifthenelse .)
    BEGIN           reduce using rule 42 (statement -> ifthenelse .)
    ELSE            reduce using rule 42 (statement -> ifthenelse .)


state 63

    (49) statement -> SKIP .

    END             reduce using rule 49 (statement -> SKIP .)
    ;               reduce using rule 49 (statement -> SKIP .)
    WHILE           reduce using rule 49 (statement -> SKIP .)
    RETURN          reduce using rule 49 (statement -> SKIP .)
    SKIP            reduce using rule 49 (statement -> SKIP .)
    BREAK           reduce using rule 49 (statement -> SKIP .)
    IF              reduce using rule 49 (statement -> SKIP .)
    ID              reduce using rule 49 (statement -> SKIP .)
    PRINT           reduce using rule 49 (statement -> SKIP .)
    WRITE           reduce using rule 49 (statement -> SKIP .)
    READ            reduce using rule 49 (statement -> SKIP .)
    BEGIN           reduce using rule 49 (statement -> SKIP .)
    ELSE            reduce using rule 49 (statement -> SKIP .)


state 64

    (62) inOutExpr -> WRITE . ( expression )

    (               shift and go to state 98


state 65

    (48) statement -> functionCall .

    END             reduce using rule 48 (statement -> functionCall .)
    ;               reduce using rule 48 (statement -> functionCall .)
    WHILE           reduce using rule 48 (statement -> functionCall .)
    RETURN          reduce using rule 48 (statement -> functionCall .)
    SKIP            reduce using rule 48 (statement -> functionCall .)
    BREAK           reduce using rule 48 (statement -> functionCall .)
    IF              reduce using rule 48 (statement -> functionCall .)
    ID              reduce using rule 48 (statement -> functionCall .)
    PRINT           reduce using rule 48 (statement -> functionCall .)
    WRITE           reduce using rule 48 (statement -> functionCall .)
    READ            reduce using rule 48 (statement -> functionCall .)
    BEGIN           reduce using rule 48 (statement -> functionCall .)
    ELSE            reduce using rule 48 (statement -> functionCall .)


state 66

    (64) location -> ID .
    (65) location -> ID . [ expression ]
    (56) functionCall -> ID . ( paramslistop )

    ASIGN           reduce using rule 64 (location -> ID .)
    [               shift and go to state 100
    (               shift and go to state 99


state 67

    (52) ifthen -> IF . relation THEN statement
    (54) ifthen -> IF . relation statement
    (53) ifthenelse -> IF . relation THEN statement ELSE statement
    (55) ifthenelse -> IF . relation error statement ELSE statement
    (66) relation -> . relation OR relation
    (67) relation -> . relation AND relation
    (68) relation -> . NOT relation
    (69) relation -> . ( relation )
    (70) relation -> . expression LT expression
    (71) relation -> . expression LE expression
    (72) relation -> . expression GT expression
    (73) relation -> . expression GE expression
    (74) relation -> . expression NE expression
    (75) relation -> . expression EQUAL expression
    (76) expression -> . expression + expression
    (77) expression -> . expression - expression
    (78) expression -> . expression * expression
    (79) expression -> . expression / expression
    (80) expression -> . - expression
    (81) expression -> . + expression
    (82) expression -> . ( expression )
    (83) expression -> . ID
    (84) expression -> . number
    (85) expression -> . ID [ expression ]
    (86) expression -> . casting
    (87) expression -> . functionCall
    (90) number -> . INTEGER
    (91) number -> . FLOATNUM
    (88) casting -> . INT ( expression )
    (89) casting -> . FLOAT ( expression )
    (56) functionCall -> . ID ( paramslistop )

    NOT             shift and go to state 94
    (               shift and go to state 85
    -               shift and go to state 87
    +               shift and go to state 86
    ID              shift and go to state 91
    INTEGER         shift and go to state 88
    FLOATNUM        shift and go to state 83
    INT             shift and go to state 92
    FLOAT           shift and go to state 93

    casting                        shift and go to state 89
    number                         shift and go to state 82
    functionCall                   shift and go to state 90
    relation                       shift and go to state 101
    expression                     shift and go to state 95

state 68

    (50) statement -> BREAK .

    END             reduce using rule 50 (statement -> BREAK .)
    ;               reduce using rule 50 (statement -> BREAK .)
    WHILE           reduce using rule 50 (statement -> BREAK .)
    RETURN          reduce using rule 50 (statement -> BREAK .)
    SKIP            reduce using rule 50 (statement -> BREAK .)
    BREAK           reduce using rule 50 (statement -> BREAK .)
