Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> program
    WRITE           reduce using rule 31 (statementBlock -> statement .)
    READ            reduce using rule 31 (statementBlock -> statement .)


state 52

    (35) statement -> ifthenelse .

    END             reduce using rule 35 (statement -> ifthenelse .)
    ;               reduce using rule 35 (statement -> ifthenelse .)
    WHILE           reduce using rule 35 (statement -> ifthenelse .)
    RETURN          reduce using rule 35 (statement -> ifthenelse .)
    SKIP            reduce using rule 35 (statement -> ifthenelse .)
    BREAK           reduce using rule 35 (statement -> ifthenelse .)
    BEGIN           reduce using rule 35 (statement -> ifthenelse .)
    IF              reduce using rule 35 (statement -> ifthenelse .)
    ID              reduce using rule 35 (statement -> ifthenelse .)
    PRINT           reduce using rule 35 (statement -> ifthenelse .)
    WRITE           reduce using rule 35 (statement -> ifthenelse .)
    READ            reduce using rule 35 (statement -> ifthenelse .)
    ELSE            reduce using rule 35 (statement -> ifthenelse .)


state 53

    (41) statement -> SKIP .

    END             reduce using rule 41 (statement -> SKIP .)
    ;               reduce using rule 41 (statement -> SKIP .)
    WHILE           reduce using rule 41 (statement -> SKIP .)
    RETURN          reduce using rule 41 (statement -> SKIP .)
    SKIP            reduce using rule 41 (statement -> SKIP .)
    BREAK           reduce using rule 41 (statement -> SKIP .)
    BEGIN           reduce using rule 41 (statement -> SKIP .)
    IF              reduce using rule 41 (statement -> SKIP .)
    ID              reduce using rule 41 (statement -> SKIP .)
    PRINT           reduce using rule 41 (statement -> SKIP .)
    WRITE           reduce using rule 41 (statement -> SKIP .)
    READ            reduce using rule 41 (statement -> SKIP .)
    ELSE            reduce using rule 41 (statement -> SKIP .)


state 54

    (54) inOutExpr -> WRITE . ( expression )

    (               shift and go to state 89


state 55

    (40) statement -> functionCall .

    END             reduce using rule 40 (statement -> functionCall .)
    ;               reduce using rule 40 (statement -> functionCall .)
    WHILE           reduce using rule 40 (statement -> functionCall .)
    RETURN          reduce using rule 40 (statement -> functionCall .)
    SKIP            reduce using rule 40 (statement -> functionCall .)
    BREAK           reduce using rule 40 (statement -> functionCall .)
    BEGIN           reduce using rule 40 (statement -> functionCall .)
    IF              reduce using rule 40 (statement -> functionCall .)
    ID              reduce using rule 40 (statement -> functionCall .)
    PRINT           reduce using rule 40 (statement -> functionCall .)
    WRITE           reduce using rule 40 (statement -> functionCall .)
    READ            reduce using rule 40 (statement -> functionCall .)
    ELSE            reduce using rule 40 (statement -> functionCall .)


state 56

    (56) location -> ID .
    (57) location -> ID . [ expression ]
    (48) functionCall -> ID . ( paramslistop )

    ASIGN           reduce using rule 56 (location -> ID .)
    [               shift and go to state 91
    (               shift and go to state 90


state 57

    (45) ifthen -> IF . relation THEN statement
    (46) ifthenelse -> IF . relation THEN statement ELSE statement
    (47) ifthenelse -> IF . relation statement ELSE statement
    (58) relation -> . relation OR relation
    (59) relation -> . relation AND relation
    (60) relation -> . NOT relation
    (61) relation -> . ( relation )
    (62) relation -> . expression LT expression
    (63) relation -> . expression LE expression
    (64) relation -> . expression GT expression
    (65) relation -> . expression GE expression
    (66) relation -> . expression NE expression
    (67) relation -> . expression EQUAL expression
    (68) relation -> . TRUE
    (69) relation -> . FALSE
    (70) expression -> . expression + expression
    (71) expression -> . expression - expression
    (72) expression -> . expression * expression
    (73) expression -> . expression / expression
    (74) expression -> . - expression
    (75) expression -> . + expression
    (76) expression -> . ( expression )
    (77) expression -> . ID
    (78) expression -> . number
    (79) expression -> . ID [ expression ]
    (80) expression -> . casting
    (81) expression -> . functionCall
    (84) number -> . INTEGER
    (85) number -> . FLOATNUM
    (82) casting -> . INT ( expression )
    (83) casting -> . FLOAT ( expression )
    (48) functionCall -> . ID ( paramslistop )

    NOT             shift and go to state 84
    (               shift and go to state 82
    TRUE            shift and go to state 81
    FALSE           shift and go to state 83
    -               shift and go to state 69
    +               shift and go to state 68
    ID              shift and go to state 77
    INTEGER         shift and go to state 74
    FLOATNUM        shift and go to state 73
    INT             shift and go to state 71
    FLOAT           shift and go to state 66

    casting                        shift and go to state 75
    number                         shift and go to state 70
    functionCall                   shift and go to state 72
    relation                       shift and go to state 92
    expression                     shift and go to state 85

state 58

    (42) statement -> BREAK .

    END             reduce using rule 42 (statement -> BREAK .)
    ;               reduce using rule 42 (statement -> BREAK .)
    WHILE           reduce using rule 42 (statement -> BREAK .)
    RETURN          reduce using rule 42 (statement -> BREAK .)
    SKIP            reduce using rule 42 (statement -> BREAK .)
    BREAK           reduce using rule 42 (statement -> BREAK .)
    BEGIN           reduce using rule 42 (statement -> BREAK .)
    IF              reduce using rule 42 (statement -> BREAK .)
    ID              reduce using rule 42 (statement -> BREAK .)
    PRINT           reduce using rule 42 (statement -> BREAK .)
    WRITE           reduce using rule 42 (statement -> BREAK .)
    READ            reduce using rule 42 (statement -> BREAK .)
    ELSE            reduce using rule 42 (statement -> BREAK .)


state 59

    (16) locals -> locals function ; .

    ID              reduce using rule 16 (locals -> locals function ; .)
    FUN             reduce using rule 16 (locals -> locals function ; .)
    BEGIN           reduce using rule 16 (locals -> locals function ; .)


state 60

    (15) locals -> locals var_decl ; .

    ID              reduce using rule 15 (locals -> locals var_decl ; .)
    FUN             reduce using rule 15 (locals -> locals var_decl ; .)
    BEGIN           reduce using rule 15 (locals -> locals var_decl ; .)


state 61

    (27) type_specifier -> simple_type [ INTEGER ] .

    ,               reduce using rule 27 (type_specifier -> simple_type [ INTEGER ] .)
    ID              reduce using rule 27 (type_specifier -> simple_type [ INTEGER ] .)
    )               reduce using rule 27 (type_specifier -> simple_type [ INTEGER ] .)
    ;               reduce using rule 27 (type_specifier -> simple_type [ INTEGER ] .)
    FUN             reduce using rule 27 (type_specifier -> simple_type [ INTEGER ] .)
    BEGIN           reduce using rule 27 (type_specifier -> simple_type [ INTEGER ] .)


state 62

    (5) function -> FUN ID ( arglist ) localslist BEGIN . statementBlock END
    (7) function -> FUN ID ( arglist ) localslist BEGIN . statementBlock ; END
    (30) statementBlock -> . statementBlock ; statement
    (31) statementBlock -> . statement
    (32) statementBlock -> . statementBlock statement
    (33) statement -> . WHILE relation DO statement
    (34) statement -> . ifthen
    (35) statement -> . ifthenelse
    (36) statement -> . location ASIGN expression
    (37) statement -> . inOutExpr
    (38) statement -> . RETURN expression
    (39) statement -> . RETURN
    (40) statement -> . functionCall
    (41) statement -> . SKIP
    (42) statement -> . BREAK
    (43) statement -> . BEGIN statementBlock END
    (44) statement -> . BEGIN END
    (45) ifthen -> . IF relation THEN statement
    (46) ifthenelse -> . IF relation THEN statement ELSE statement
    (47) ifthenelse -> . IF relation statement ELSE statement
    (56) location -> . ID
    (57) location -> . ID [ expression ]
    (53) inOutExpr -> . PRINT ( STRING )
    (54) inOutExpr -> . WRITE ( expression )
    (55) inOutExpr -> . READ ( location )
    (48) functionCall -> . ID ( paramslistop )

    WHILE           shift and go to state 47
    RETURN          shift and go to state 43
    SKIP            shift and go to state 53
    BREAK           shift and go to state 58
    BEGIN           shift and go to state 49
    IF              shift and go to state 57
    ID              shift and go to state 56
    PRINT           shift and go to state 46
    WRITE           shift and go to state 54
    READ            shift and go to state 44

    statementBlock                 shift and go to state 93
    ifthenelse                     shift and go to state 52
    inOutExpr                      shift and go to state 45
    location                       shift and go to state 50
    statement                      shift and go to state 51
    functionCall                   shift and go to state 55
    ifthen                         shift and go to state 48

state 63

    (32) statementBlock -> statementBlock statement .

    END             reduce using rule 32 (statementBlock -> statementBlock statement .)
    ;               reduce using rule 32 (statementBlock -> statementBlock statement .)
    WHILE           reduce using rule 32 (statementBlock -> statementBlock statement .)
