Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> program
    IF              shift and go to state 65
    ID              shift and go to state 64
    PRINT           shift and go to state 54
    WRITE           shift and go to state 62
    READ            shift and go to state 52

    statementBlock                 shift and go to state 73
    ifthenelse                     shift and go to state 60
    inOutExpr                      shift and go to state 53
    location                       shift and go to state 58
    statement                      shift and go to state 59
    functionCall                   shift and go to state 63
    ifthen                         shift and go to state 56

state 49

    (9) function -> FUN ID ( arglist ) localslist error . statementBlock END
    (36) statementBlock -> . statementBlock ; statement
    (37) statementBlock -> . statement
    (38) statementBlock -> . statementBlock statement
    (39) statement -> . WHILE relation DO statement
    (40) statement -> . ifthen
    (41) statement -> . ifthenelse
    (42) statement -> . location ASIGN expression
    (43) statement -> . inOutExpr
    (44) statement -> . RETURN expression
    (45) statement -> . RETURN empty
    (46) statement -> . functionCall
    (47) statement -> . SKIP
    (48) statement -> . BREAK
    (49) statement -> . BEGIN statementBlock END
    (50) statement -> . BEGIN END
    (51) ifthen -> . IF relation THEN statement
    (53) ifthen -> . IF relation statement
    (52) ifthenelse -> . IF relation THEN statement ELSE statement
    (54) ifthenelse -> . IF relation statement ELSE statement
    (63) location -> . ID
    (64) location -> . ID [ expression ]
    (60) inOutExpr -> . PRINT ( STRING )
    (61) inOutExpr -> . WRITE ( expression )
    (62) inOutExpr -> . READ ( location )
    (55) functionCall -> . ID ( paramslistop )

    WHILE           shift and go to state 55
    RETURN          shift and go to state 51
    SKIP            shift and go to state 61
    BREAK           shift and go to state 66
    BEGIN           shift and go to state 57
    IF              shift and go to state 65
    ID              shift and go to state 64
    PRINT           shift and go to state 54
    WRITE           shift and go to state 62
    READ            shift and go to state 52

    statementBlock                 shift and go to state 75
    ifthenelse                     shift and go to state 60
    inOutExpr                      shift and go to state 53
    location                       shift and go to state 58
    statement                      shift and go to state 59
    functionCall                   shift and go to state 63
    ifthen                         shift and go to state 56

state 50

    (7) function -> FUN error ( arglist ) localslist BEGIN statementBlock . END
    (36) statementBlock -> statementBlock . ; statement
    (38) statementBlock -> statementBlock . statement
    (39) statement -> . WHILE relation DO statement
    (40) statement -> . ifthen
    (41) statement -> . ifthenelse
    (42) statement -> . location ASIGN expression
    (43) statement -> . inOutExpr
    (44) statement -> . RETURN expression
    (45) statement -> . RETURN empty
    (46) statement -> . functionCall
    (47) statement -> . SKIP
    (48) statement -> . BREAK
    (49) statement -> . BEGIN statementBlock END
    (50) statement -> . BEGIN END
    (51) ifthen -> . IF relation THEN statement
    (53) ifthen -> . IF relation statement
    (52) ifthenelse -> . IF relation THEN statement ELSE statement
    (54) ifthenelse -> . IF relation statement ELSE statement
    (63) location -> . ID
    (64) location -> . ID [ expression ]
    (60) inOutExpr -> . PRINT ( STRING )
    (61) inOutExpr -> . WRITE ( expression )
    (62) inOutExpr -> . READ ( location )
    (55) functionCall -> . ID ( paramslistop )

    END             shift and go to state 78
    ;               shift and go to state 77
    WHILE           shift and go to state 55
    RETURN          shift and go to state 51
    SKIP            shift and go to state 61
    BREAK           shift and go to state 66
    BEGIN           shift and go to state 57
    IF              shift and go to state 65
    ID              shift and go to state 64
    PRINT           shift and go to state 54
    WRITE           shift and go to state 62
    READ            shift and go to state 52

    ifthenelse                     shift and go to state 60
    inOutExpr                      shift and go to state 53
    location                       shift and go to state 58
    statement                      shift and go to state 76
    functionCall                   shift and go to state 63
    ifthen                         shift and go to state 56

state 51

    (44) statement -> RETURN . expression
    (45) statement -> RETURN . empty
    (75) expression -> . expression + expression
    (76) expression -> . expression - expression
    (77) expression -> . expression * expression
    (78) expression -> . expression / expression
    (79) expression -> . - expression
    (80) expression -> . + expression
    (81) expression -> . ( expression )
    (82) expression -> . ID
    (83) expression -> . number
    (84) expression -> . ID [ expression ]
    (85) expression -> . casting
    (86) expression -> . functionCall
    (91) empty -> .
    (89) number -> . INTEGER
    (90) number -> . FLOATNUM
    (87) casting -> . INT ( expression )
    (88) casting -> . FLOAT ( expression )
    (55) functionCall -> . ID ( paramslistop )

  ! shift/reduce conflict for ID resolved as shift
    -               shift and go to state 82
    +               shift and go to state 81
    (               shift and go to state 80
    ID              shift and go to state 90
    END             reduce using rule 91 (empty -> .)
    ;               reduce using rule 91 (empty -> .)
    WHILE           reduce using rule 91 (empty -> .)
    RETURN          reduce using rule 91 (empty -> .)
    SKIP            reduce using rule 91 (empty -> .)
    BREAK           reduce using rule 91 (empty -> .)
    BEGIN           reduce using rule 91 (empty -> .)
    IF              reduce using rule 91 (empty -> .)
    PRINT           reduce using rule 91 (empty -> .)
    WRITE           reduce using rule 91 (empty -> .)
    READ            reduce using rule 91 (empty -> .)
    error           reduce using rule 91 (empty -> .)
    ELSE            reduce using rule 91 (empty -> .)
    INTEGER         shift and go to state 87
    FLOATNUM        shift and go to state 86
    INT             shift and go to state 84
    FLOAT           shift and go to state 79

  ! ID              [ reduce using rule 91 (empty -> .) ]

    casting                        shift and go to state 88
    number                         shift and go to state 83
    functionCall                   shift and go to state 85
    expression                     shift and go to state 89
    empty                          shift and go to state 91

state 52

    (62) inOutExpr -> READ . ( location )

    (               shift and go to state 92


state 53

    (43) statement -> inOutExpr .

    END             reduce using rule 43 (statement -> inOutExpr .)
    ;               reduce using rule 43 (statement -> inOutExpr .)
    WHILE           reduce using rule 43 (statement -> inOutExpr .)
    RETURN          reduce using rule 43 (statement -> inOutExpr .)
    SKIP            reduce using rule 43 (statement -> inOutExpr .)
    BREAK           reduce using rule 43 (statement -> inOutExpr .)
    BEGIN           reduce using rule 43 (statement -> inOutExpr .)
    IF              reduce using rule 43 (statement -> inOutExpr .)
    ID              reduce using rule 43 (statement -> inOutExpr .)
    PRINT           reduce using rule 43 (statement -> inOutExpr .)
    WRITE           reduce using rule 43 (statement -> inOutExpr .)
    READ            reduce using rule 43 (statement -> inOutExpr .)
    error           reduce using rule 43 (statement -> inOutExpr .)
    ELSE            reduce using rule 43 (statement -> inOutExpr .)


state 54

    (60) inOutExpr -> PRINT . ( STRING )

    (               shift and go to state 93


state 55

    (39) statement -> WHILE . relation DO statement
    (65) relation -> . relation OR relation
    (66) relation -> . relation AND relation
    (67) relation -> . NOT relation
    (68) relation -> . ( relation )
    (69) relation -> . expression LT expression
    (70) relation -> . expression LE expression
    (71) relation -> . expression GT expression
    (72) relation -> . expression GE expression
    (73) relation -> . expression NE expression
    (74) relation -> . expression EQUAL expression
    (75) expression -> . expression + expression
    (76) expression -> . expression - expression
    (77) expression -> . expression * expression
    (78) expression -> . expression / expression
    (79) expression -> . - expression
    (80) expression -> . + expression
    (81) expression -> . ( expression )
    (82) expression -> . ID
    (83) expression -> . number
    (84) expression -> . ID [ expression ]
    (85) expression -> . casting
    (86) expression -> . functionCall
    (89) number -> . INTEGER
    (90) number -> . FLOATNUM
    (87) casting -> . INT ( expression )
    (88) casting -> . FLOAT ( expression )
    (55) functionCall -> . ID ( paramslistop )

    NOT             shift and go to state 96
    (               shift and go to state 95
    -               shift and go to state 82
    +               shift and go to state 81
    ID              shift and go to state 90
    INTEGER         shift and go to state 87
    FLOATNUM        shift and go to state 86
    INT             shift and go to state 84
    FLOAT           shift and go to state 79

    casting                        shift and go to state 88
    number                         shift and go to state 83
    functionCall                   shift and go to state 85
    relation                       shift and go to state 94
    expression                     shift and go to state 97

state 56

    (40) statement -> ifthen .

    END             reduce using rule 40 (statement -> ifthen .)
    ;               reduce using rule 40 (statement -> ifthen .)
    WHILE           reduce using rule 40 (statement -> ifthen .)
    RETURN          reduce using rule 40 (statement -> ifthen .)
    SKIP            reduce using rule 40 (statement -> ifthen .)
    BREAK           reduce using rule 40 (statement -> ifthen .)
    BEGIN           reduce using rule 40 (statement -> ifthen .)
    IF              reduce using rule 40 (statement -> ifthen .)
    ID              reduce using rule 40 (statement -> ifthen .)
    PRINT           reduce using rule 40 (statement -> ifthen .)
    WRITE           reduce using rule 40 (statement -> ifthen .)
